===============================================================
Gobuster v3.1.0
by OJ Reeves (@TheColonial) & Christian Mehlmauer (@firefart)
===============================================================
[+] Url:                     http://10.10.143.123
/864                  (Status: 200) [Size: 1926]              
/lan                  (Status: 200) [Size: 1926]              
/1616                 (Status: 200) [Size: 1926]              
/divisions            (Status: 200) [Size: 1926]              
/huge-cocks           (Status: 200) [Size: 1926]              
/1484                 (Status: 200) [Size: 1926]              
/2003_08              (Status: 200) [Size: 1926]              
/mt-tb                (Status: 200) [Size: 1926]              
/bib                  (Status: 200) [Size: 1926]              
/1291                 (Status: 200) [Size: 1926]              
/garden               (Status: 200) [Size: 1926]              
/018                  (Status: 200) [Size: 1926]              
/men                  (Status: 200) [Size: 1926]              
/wireless_off         (Status: 200) [Size: 1926]              
/0610                 (Status: 200) [Size: 1926]              
/signals              (Status: 200) [Size: 1926]              
/infos                (Status: 200) [Size: 1926]              
/raznoe               (Status: 200) [Size: 1926]              
/747                  (Status: 200) [Size: 1926]              
/Debian               (Status: 200) [Size: 1926]              
/electron             (Status: 200) [Size: 1926]              
/nav_news             (Status: 200) [Size: 1926]              
/rant                 (Status: 200) [Size: 1926]              
/rose                 (Status: 200) [Size: 1926]              
/1743                 (Status: 200) [Size: 1926]              
/cmp                  (Status: 200) [Size: 1926]              
/cmd                  (Status: 200) [Size: 1926]              
/796                  (Status: 200) [Size: 1926]              
/Information          (Status: 200) [Size: 1926]              
/User                 (Status: 200) [Size: 1926]              
/classroom            (Status: 200) [Size: 1926]              
/584                  (Status: 200) [Size: 1926]              
/intern               (Status: 200) [Size: 1926]              
/load                 (Status: 200) [Size: 1926]              
/news_cats            (Status: 200) [Size: 1926]              
/ultimatebb           (Status: 200) [Size: 1926]              
/cops                 (Status: 200) [Size: 1926]              
/1601                 (Status: 200) [Size: 1926]              
/buyingadvice         (Status: 200) [Size: 1926]              
/raid                 (Status: 200) [Size: 1926]              
/m6                   (Status: 200) [Size: 1926]              
/blowjob-pics         (Status: 200) [Size: 1926]              
/55071                (Status: 200) [Size: 1926]              
/976                  (Status: 200) [Size: 1926]              
/Personal             (Status: 200) [Size: 1926]              
/0609                 (Status: 200) [Size: 1926]              
/korean               (Status: 200) [Size: 1926]              
/clipart              (Status: 200) [Size: 1926]              
/miami                (Status: 200) [Size: 1926]              
/oil                  (Status: 200) [Size: 1926]              
/frog                 (Status: 200) [Size: 1926]              
/eric                 (Status: 200) [Size: 1926]              
/635                  (Status: 200) [Size: 1926]              
/pocketpc             (Status: 200) [Size: 1926]              
/sgi                  (Status: 200) [Size: 1926]              
/netcat               (Status: 200) [Size: 1926]              
/AdvSearch            (Status: 200) [Size: 1926]              
/2006-August          (Status: 200) [Size: 1926]              
/7day                 (Status: 200) [Size: 1926]              
/minutes              (Status: 200) [Size: 1926]              
/spews                (Status: 200) [Size: 1926]              
/962                  (Status: 200) [Size: 1926]              
/hpux                 (Status: 200) [Size: 1926]              
/licence              (Status: 200) [Size: 1926]              
/special_off          (Status: 200) [Size: 1926]              
/webapps              (Status: 200) [Size: 1926]              
/ax                   (Status: 200) [Size: 1926]              
/Regional             (Status: 200) [Size: 1926]              
/hand-job             (Status: 200) [Size: 1926]              
/h3                   (Status: 200) [Size: 1926]              
/Merchant2            (Status: 200) [Size: 1926]              
/want                 (Status: 200) [Size: 1926]              
/fra                  (Status: 200) [Size: 1926]              
/freestuff            (Status: 200) [Size: 1926]              
/genius               (Status: 200) [Size: 1926]              
/mj                   (Status: 200) [Size: 1926]              
/878                  (Status: 200) [Size: 1926]              
